feedback_id,timestamp,user_type,user_id,student_id,predicted_score,actual_score,feedback_rating,feedback_comment,model_version,input_features,weight
FB001,2024-01-15T10:30:00,teacher,TEACH001,STU003,68.9,65,3,"Prediction was slightly high, student struggled with final exam","random_forest_2024-01-15T08:00:00","{'attendance': 78, 'study_hours': 4.1, 'previous_score': 65, 'assignment_score': 70, 'participation': 5}",2.0
FB002,2024-01-15T11:15:00,teacher,TEACH001,STU007,73.4,75,4,"Good prediction, very close to actual performance","random_forest_2024-01-15T08:00:00","{'attendance': 74, 'study_hours': 4.8, 'previous_score': 71, 'assignment_score': 75, 'participation': 6}",2.0
FB003,2024-01-15T14:20:00,student,STU005,STU005,61.8,58,2,"I thought I would do better, prediction was too optimistic","random_forest_2024-01-15T08:00:00","{'attendance': 67, 'study_hours': 3.2, 'previous_score': 58, 'assignment_score': 62, 'participation': 4}",1.0
FB004,2024-01-16T09:45:00,teacher,TEACH002,STU012,86.9,88,5,"Excellent prediction! Matched actual performance perfectly","random_forest_2024-01-15T08:00:00","{'attendance': 89, 'study_hours': 6.8, 'previous_score': 84, 'assignment_score': 86, 'participation': 8}",2.0
FB005,2024-01-16T10:30:00,student,STU009,STU009,56.7,55,4,"Pretty accurate, I knew I wasn't doing well","random_forest_2024-01-15T08:00:00","{'attendance': 63, 'study_hours': 2.9, 'previous_score': 52, 'assignment_score': 58, 'participation': 3}",1.0
FB006,2024-01-16T13:15:00,teacher,TEACH001,STU015,72.8,70,3,"Slightly overpredicted, student had family issues affecting performance","random_forest_2024-01-15T08:00:00","{'attendance': 79, 'study_hours': 5.1, 'previous_score': 69, 'assignment_score': 72, 'participation': 6}",2.0
FB007,2024-01-17T08:50:00,student,STU017,STU017,63.1,65,4,"Close enough, I actually studied harder for finals","random_forest_2024-01-15T08:00:00","{'attendance': 69, 'study_hours': 3.8, 'previous_score': 60, 'assignment_score': 65, 'participation': 4}",1.0
FB008,2024-01-17T11:20:00,teacher,TEACH003,STU022,85.1,87,4,"Good prediction, student performed slightly better than expected","random_forest_2024-01-15T08:00:00","{'attendance': 87, 'study_hours': 6.5, 'previous_score': 83, 'assignment_score': 84, 'participation': 8}",2.0
FB009,2024-01-17T14:35:00,student,STU025,STU025,79.2,77,3,"A bit high, the final was tougher than I expected","random_forest_2024-01-15T08:00:00","{'attendance': 81, 'study_hours': 5.6, 'previous_score': 75, 'assignment_score': 78, 'participation': 7}",1.0
FB010,2024-01-18T09:10:00,teacher,TEACH002,STU028,89.4,91,4,"Very close prediction, student excelled in final project","random_forest_2024-01-15T08:00:00","{'attendance': 92, 'study_hours': 7.9, 'previous_score': 88, 'assignment_score': 90, 'participation': 9}",2.0
FB011,2024-01-18T10:45:00,student,STU033,STU033,68.1,66,4,"Fair prediction, I struggled with the last few topics","random_forest_2024-01-15T08:00:00","{'attendance': 75, 'study_hours': 4.6, 'previous_score': 65, 'assignment_score': 69, 'participation': 6}",1.0
FB012,2024-01-18T13:30:00,teacher,TEACH001,STU037,66.8,64,3,"Prediction reasonable but student underperformed due to illness","random_forest_2024-01-15T08:00:00","{'attendance': 74, 'study_hours': 4.4, 'previous_score': 63, 'assignment_score': 68, 'participation': 5}",2.0
